Brute force:
No solution

Backtracking:
G, T, 3, 1, 1, 1, T, G, 2, T, 2
T, T, 5, T, 3, 2, 1, 1, 2, T, 2
2, 4, T, T, T, G, 1, 2, G, G, 2
1, 4, T, T, T, 4, T, 4, T, G, T
2, T, T, 6, 5, T, 5, T, T, 3, 1
3, T, T, T, 4, T, T, 3, 2, 1, G
G, T, 4, 2, 4, T, 6, 4, 3, 2, 1
1, G, 2, 1, 4, T, T, T, T, T, 1
G, 1, 3, T, 6, T, 7, T, 6, 4, 2
1, 2, T, T, T, T, 5, T, T, G, T
1, T, G, 3, 4, T, 3, G, G, 2, G

Pysat:
G, T, 3, 1, 1, 1, T, G, 2, T, 2
T, T, 5, T, 3, 2, 1, 1, 2, T, 2
2, 4, T, T, T, G, 1, 2, G, G, 2
1, 4, T, T, T, 4, T, 4, T, T, G
2, T, T, 6, 5, T, 5, T, T, 3, 1
3, T, T, T, 4, T, T, 3, 2, 1, G
G, T, 4, 2, 4, T, 6, 4, 3, 2, 1
1, G, 2, 1, 4, T, T, T, T, T, 1
G, 1, 3, T, 6, T, 7, T, 6, 4, 2
1, 2, T, T, T, T, 5, T, T, G, T
1, T, G, 3, 4, T, 3, G, G, 2, G

