Brute force:
No solution

Backtracking:
1, T, 2, G, 1, T, T, G, G, T, 3
1, 3, T, 2, 1, 3, T, T, T, T, T
G, 2, T, 3, 2, 3, 3, 4, T, G, T
1, 3, 2, 3, T, T, 2, G, 3, T, 3
T, G, T, 4, 3, 2, 2, T, 2, 2, T
2, T, T, T, G, 2, 4, 3, 3, G, 2
1, G, 4, T, 5, T, T, T, 3, T, 3
G, 1, 2, 3, T, T, T, 6, G, T, T
T, 2, 2, T, 3, 4, T, T, T, 4, 3
3, T, 2, 1, G, 1, G, T, 6, T, 2
T, 2, 1, G, G, G, 2, T, G, T, 2

Pysat:
1, T, 2, G, 1, T, T, G, G, T, 3
1, 3, T, 2, 1, 3, T, T, T, T, T
G, 2, T, 3, 2, 3, 3, 4, T, T, T
1, 3, 2, 3, T, T, 2, G, 3, G, 3
T, G, T, 4, 3, 2, 2, T, 2, 2, T
2, T, T, T, G, 2, 4, 3, 3, T, 2
1, G, 4, T, 5, T, T, T, 3, G, 3
G, 1, 2, 3, T, T, T, 6, G, T, T
T, 2, 2, T, 3, 4, T, T, T, 4, 3
3, T, 2, 1, G, 1, G, T, 6, T, 2
T, 2, 1, G, G, G, 2, T, G, T, 2

