Brute force:
No solution

Backtracking:
No solution

Pysat:
2, T, T, T, 3, 4, T, 2, 1, T, 1, 2, T, T, 3, T, T, 2, G, G
T, 5, T, 6, T, T, T, 3, 3, G, 2, G, T, T, G, 3, T, 4, G, 2
1, G, T, T, G, 3, G, 3, T, T, 1, G, 2, 3, G, G, 3, T, T, T
G, 2, T, T, 3, 1, 1, 2, T, 4, 3, 2, 2, 2, T, 4, T, G, 5, 4
G, 2, G, 4, 4, T, 3, 3, 4, T, 3, T, T, 4, 4, T, T, 4, T, T
1, T, 3, T, T, 5, T, T, 3, T, G, 4, T, T, 5, T, 4, 4, T, 3
2, 2, G, T, T, T, 4, 2, 3, G, 3, T, 5, T, T, 4, T, 5, 4, G
T, 3, 4, T, G, T, 4, 2, 4, T, 3, 1, 3, T, 3, 4, T, T, T, T
T, T, 3, T, T, T, 5, T, T, T, 4, 2, 2, 1, 1, G, T, T, 5, 3
3, 4, 4, G, 7, T, T, 5, T, 6, T, T, 2, 2, 1, 4, T, 4, 2, T
T, G, T, T, T, T, 5, G, T, T, 5, 4, T, 4, T, 6, T, 4, 3, 2
2, T, T, G, T, T, T, G, 5, T, T, 4, 5, T, T, T, T, T, 3, T
2, 3, 5, T, T, 5, 5, T, G, T, 5, T, T, T, T, 6, T, 5, 5, T
1, T, 4, T, 3, 2, T, T, T, 5, 5, T, T, 5, G, T, G, T, T, G
2, 4, T, 5, G, 2, 2, 4, T, T, T, 4, T, 2, 3, T, 5, T, G, G
T, 3, T, T, T, 2, G, G, 2, G, 3, G, 1, 1, 2, T, 3, G, T, G
1, 2, 3, T, T, 3, G, 1, 2, 3, T, 2, 1, 1, 2, 2, 1, G, 2, 2
G, G, 3, 6, T, 3, G, G, T, T, 4, T, 2, 1, T, G, G, G, 1, T
1, G, T, T, T, 3, 1, 2, 3, 2, 4, T, 3, 1, 1, 1, 1, 2, 4, G
1, T, 4, T, T, 2, 1, T, 1, G, 2, T, 2, G, G, G, 1, T, T, T

